"asset_path","sha256","status"
"assets/voice/captain/banter_01.wav","33f380e5e61d2139b7690ca32d82b3624b4d7726262cca5e08c0019ee8cc923c","frozen_legacy_not_for_expansion"
"assets/voice/captain/banter_02.wav","d52c5e6d85c9cccbaf8029799df6fac7221c43e48bc9a05bfc096a9c66f62488","frozen_legacy_not_for_expansion"
"assets/voice/captain/banter_03.wav","d2466eb663c1900cbe746a879e1e8fdc9091c61aadd12831663bacaaf74de8c8","frozen_legacy_not_for_expansion"
"assets/voice/captain/banter_04.wav","38db6fd891493d56277b73753de914a67d50942d4188030237feec16a381ddf5","frozen_legacy_not_for_expansion"
"assets/voice/captain/banter_05.wav","30d21995c78a6e2fc976ff49cc67127cf7cf728cac391236e1970fec8813ca63","frozen_legacy_not_for_expansion"
"assets/voice/captain/banter_06.wav","f413ea0336ea65ff8bf8958ae6c8d42faf6631aa7f2d825d683f502a60db6e4a","frozen_legacy_not_for_expansion"
"assets/voice/captain/campaign_earthfall_alert_01.wav","c1f8841da7c10ce8c516e68fe4b932b0667fb88410d394fb14b05214080562a7","frozen_legacy_not_for_expansion"
"assets/voice/captain/combat_end_01.wav","2d32365f52f0cac42a2b2d525fdd020c565eb134053e1d7d9726e07ff6960415","frozen_legacy_not_for_expansion"
"assets/voice/captain/combat_end_clear_01.wav","7e19cbc7a68306af6ec8df7b8783407a137e11d9c92da33358d7d3a315e258ad","frozen_legacy_not_for_expansion"
"assets/voice/captain/combat_end_clear_02.wav","dae80bd59f00cb9429ce4a403222bd8c7f7775967792f8bad48c1ca55c5a5028","frozen_legacy_not_for_expansion"
"assets/voice/captain/combat_start_01.wav","77b18b7a5d986f0c35b8b2f0279eb0d7cedb7815947c4049b0a01db859fd84b2","frozen_legacy_not_for_expansion"
"assets/voice/captain/combat_start_02.wav","030fd40e1ea9211148a0695e6c41d742e52e9a773fbe42b26ca88b5874cad5ba","frozen_legacy_not_for_expansion"
"assets/voice/captain/fleet_organizer_ambient_01.wav","0d15f60c6f09b06e5affecb3f481e5b21f82dc3910eb19c39a90e69c5eafd6b7","frozen_legacy_not_for_expansion"
